1	12	0	0	800	0	12	-1	5	3
2	12	0	0	800	0	12	-1	5	3
3	12	0	0	800	0	12	-1	5	3
4	12	0	0	800	0	12	-1	5	3
5	12	0	0	800	0	12	-1	5	3
6	12	0	0	800	0	12	-1	5	3
7	12	0	0	800	0	12	-1	5	3
8	12	0	0	800	0	12	-1	5	3
9	12	0	0	800	0	12	-1	5	3
10	12	0	0	800	0	12	-1	5	3
11	12	0	0	800	0	12	-1	5	3
12	12	0	0	800	0	12	-1	5	3
13	12	0	0	800	0	12	-1	5	3
14	12	0	0	800	0	12	-1	5	3
15	12	0	0	800	0	12	-1	5	3
16	12	0	0	800	0	12	-1	5	3
17	12	0	0	800	0	12	-1	5	3
18	12	0	0	800	0	12	-1	5	3
19	12	0	0	800	0	12	-1	5	3
20	12	0	0	800	0	12	-1	5	3
21	12	0	0	800	0	12	-1	5	3
22	12	0	0	800	0	12	-1	5	3
23	12	0	0	800	0	12	-1	5	3
24	12	0	0	800	0	12	-1	5	3
25	12	0	0	800	0	12	-1	5	3
26	12	0	0	800	0	12	-1	5	3
27	12	0	0	800	0	12	-1	5	3
28	12	0	0	800	0	12	-1	5	3
29	12	0	0	800	0	12	-1	5	3
30	12	0	0	800	0	12	-1	5	3
31	12	0	0	800	0	12	-1	5	3
32	12	0	0	800	0	12	-1	5	3
33	12	0	0	800	0	12	-1	5	3
34	12	0	0	800	0	12	-1	5	3
35	12	0	0	800	0	12	-1	5	3
36	12	0	0	800	0	12	-1	5	3
37	12	0	0	800	0	12	-1	5	3
38	12	0	0	800	0	12	-1	5	3
39	12	0	0	800	0	12	-1	5	3
40	12	0	0	800	0	12	-1	5	3
41	12	0	0	800	0	12	-1	5	3
42	12	0	0	800	0	12	-1	5	3
43	12	0	0	800	0	12	-1	5	3
44	12	0	0	800	0	12	-1	5	3
45	12	0	0	800	0	12	-1	5	3
46	12	0	0	800	0	12	-1	5	3
47	12	0	0	800	0	12	-1	5	3
48	12	0	0	800	0	12	-1	5	3
49	12	0	0	800	0	12	-1	5	3
50	12	0	0	800	0	12	-1	5	3
51	12	0	0	800	0	12	-1	5	3
52	12	0	0	800	0	12	-1	5	3
53	12	0	0	800	0	12	-1	5	3
54	12	0	0	800	0	12	-1	5	3
55	12	0	0	800	0	12	-1	5	3
56	12	0	0	800	0	12	-1	5	3
57	12	0	0	800	0	12	-1	5	3
58	12	0	0	800	0	12	-1	5	3
59	12	0	0	800	0	12	-1	5	3
60	12	0	0	800	0	12	-1	5	3
61	12	0	0	800	0	12	-1	5	3
62	12	0	0	800	0	12	-1	5	3
63	12	0	0	800	0	12	-1	5	3
64	12	0	0	800	0	12	-1	5	3
65	12	0	0	800	0	12	-1	5	3
66	12	0	0	800	0	12	-1	5	3
67	12	0	0	800	0	12	-1	5	3
68	12	0	0	800	0	12	-1	5	3
69	12	0	0	800	0	12	-1	5	3
70	12	0	0	800	0	12	-1	5	3
71	12	0	0	800	0	12	-1	5	3
72	12	0	0	800	0	12	-1	5	3
73	12	0	0	800	0	12	-1	5	3
74	12	0	0	800	0	12	-1	5	3
75	12	0	0	800	0	12	-1	5	3
76	12	0	0	800	0	12	-1	5	3
77	12	0	0	800	0	12	-1	5	3
78	12	0	0	800	0	12	-1	5	3
79	12	0	0	800	0	12	-1	5	3
80	12	0	0	800	0	12	-1	5	3
81	12	0	0	800	0	12	-1	5	3
82	12	0	0	800	0	12	-1	5	3
83	12	0	0	800	0	12	-1	5	3
84	12	0	0	800	0	12	-1	5	3
85	12	0	0	800	0	12	-1	5	3
86	12	0	0	800	0	12	-1	5	3
87	12	0	0	800	0	12	-1	5	3
88	12	0	0	800	0	12	-1	5	3
89	12	0	0	800	0	12	-1	5	3
90	12	0	0	800	0	12	-1	5	3
91	12	0	0	800	0	12	-1	5	3
92	12	0	0	800	0	12	-1	5	3
93	12	0	0	800	0	12	-1	5	3
94	12	0	0	800	0	12	-1	5	3
95	12	0	0	800	0	12	-1	5	3
96	12	0	0	800	0	12	-1	5	3
97	12	0	0	800	0	12	-1	5	3
98	12	0	0	800	0	12	-1	5	3
99	12	0	0	800	0	12	-1	5	3
100	12	0	0	800	0	12	-1	5	3
101	12	0	0	800	0	12	-1	5	3
102	12	0	0	800	0	12	-1	5	3
103	12	0	0	800	0	12	-1	5	3
104	12	0	0	800	0	12	-1	5	3
105	12	0	0	800	0	12	-1	5	3
106	12	0	0	800	0	12	-1	5	3
107	12	0	0	800	0	12	-1	5	3
108	12	0	0	800	0	12	-1	5	3
109	12	0	0	800	0	12	-1	5	3
110	12	0	0	800	0	12	-1	5	3
111	12	0	0	800	0	12	-1	5	3
112	12	0	0	800	0	12	-1	5	3
113	12	0	0	800	0	12	-1	5	3
114	12	0	0	800	0	12	-1	5	3
115	12	0	0	800	0	12	-1	5	3
116	12	0	0	800	0	12	-1	5	3
117	12	0	0	800	0	12	-1	5	3
118	12	0	0	800	0	12	-1	5	3
119	12	0	0	800	0	12	-1	5	3
120	12	0	0	800	0	12	-1	5	3
121	12	0	0	800	0	12	-1	5	3
122	12	0	0	800	0	12	-1	5	3
123	12	0	0	800	0	12	-1	5	3
124	12	0	0	800	0	12	-1	5	3
125	12	0	0	800	0	12	-1	5	3
126	12	0	0	800	0	12	-1	5	3
127	12	0	0	800	0	12	-1	5	3
128	12	0	0	800	0	12	-1	5	3
129	12	0	0	800	0	12	-1	5	3
130	12	0	0	800	0	12	-1	5	3
131	12	0	0	800	0	12	-1	5	3
132	12	0	0	800	0	12	-1	5	3
133	12	0	0	800	0	12	-1	5	3
134	12	0	0	800	0	12	-1	5	3
135	12	0	0	800	0	12	-1	5	3
136	12	0	0	800	0	12	-1	5	3
137	12	0	0	800	0	12	-1	5	3
138	12	0	0	800	0	12	-1	5	3
139	12	0	0	800	0	12	-1	5	3
140	12	0	0	800	0	12	-1	5	3
141	12	0	0	800	0	12	-1	5	3
142	12	0	0	800	0	12	-1	5	3
143	12	0	0	800	0	12	-1	5	3
144	12	0	0	800	0	12	-1	5	3
145	12	0	0	800	0	12	-1	5	3
146	12	0	0	800	0	12	-1	5	3
147	12	0	0	800	0	12	-1	5	3
148	12	0	0	800	0	12	-1	5	3
149	12	0	0	800	0	12	-1	5	3
150	12	0	0	800	0	12	-1	5	3
151	12	0	0	800	0	12	-1	5	3
152	12	0	0	800	0	12	-1	5	3
153	12	0	0	800	0	12	-1	5	3
154	12	0	0	800	0	12	-1	5	3
155	12	0	0	800	0	12	-1	5	3
156	12	0	0	800	0	12	-1	5	3
157	12	0	0	800	0	12	-1	5	3
158	12	0	0	800	0	12	-1	5	3
159	12	0	0	800	0	12	-1	5	3
160	12	0	0	800	0	12	-1	5	3
161	12	0	0	800	0	12	-1	5	3
162	12	0	0	800	0	12	-1	5	3
163	12	0	0	800	0	12	-1	5	3
164	12	0	0	800	0	12	-1	5	3
165	12	0	0	800	0	12	-1	5	3
166	12	0	0	800	0	12	-1	5	3
167	12	0	0	800	0	12	-1	5	3
168	12	0	0	800	0	12	-1	5	3
169	12	0	0	800	0	12	-1	5	3
170	12	0	0	800	0	12	-1	5	3
171	12	0	0	800	0	12	-1	5	3
172	12	0	0	800	0	12	-1	5	3
173	12	0	0	800	0	12	-1	5	3
174	12	0	0	800	0	12	-1	5	3
175	12	0	0	800	0	12	-1	5	3
176	12	0	0	800	0	12	-1	5	3
177	12	0	0	800	0	12	-1	5	3
178	12	0	0	800	0	12	-1	5	3
179	12	0	0	800	0	12	-1	5	3
180	12	0	0	800	0	12	-1	5	3
181	12	0	0	800	0	12	-1	5	3
182	12	0	0	800	0	12	-1	5	3
183	12	0	0	800	0	12	-1	5	3
184	12	0	0	800	0	12	-1	5	3
185	12	0	0	800	0	12	-1	5	3
186	12	0	0	800	0	12	-1	5	3
187	12	0	0	800	0	12	-1	5	3
188	12	0	0	800	0	12	-1	5	3
189	12	0	0	800	0	12	-1	5	3
190	12	0	0	800	0	12	-1	5	3
191	12	0	0	800	0	12	-1	5	3
192	12	0	0	800	0	12	-1	5	3
193	12	0	0	800	0	12	-1	5	3
194	12	0	0	800	0	12	-1	5	3
195	12	0	0	800	0	12	-1	5	3
196	12	0	0	800	0	12	-1	5	3
197	12	0	0	800	0	12	-1	5	3
198	12	0	0	800	0	12	-1	5	3
199	12	0	0	800	0	12	-1	5	3
200	12	0	0	800	0	12	-1	5	3
201	12	0	0	800	0	12	-1	5	3
202	12	0	0	800	0	12	-1	5	3
203	12	0	0	800	0	12	-1	5	3
204	12	0	0	800	0	12	-1	5	3
205	12	0	0	800	0	12	-1	5	3
206	12	0	0	800	0	12	-1	5	3
207	12	0	0	800	0	12	-1	5	3
208	12	0	0	800	0	12	-1	5	3
209	12	0	0	800	0	12	-1	5	3
210	12	0	0	800	0	12	-1	5	3
211	12	0	0	800	0	12	-1	5	3
212	12	0	0	800	0	12	-1	5	3
213	12	0	0	800	0	12	-1	5	3
214	12	0	0	800	0	12	-1	5	3
215	12	0	0	800	0	12	-1	5	3
